Country,Company,Name,Full Name,Aroma,Flavor,Appearance,Body
Germany,Spaten,Munich Helles Premium Larger,Spaten Munich Helles Premium Lager,"toasty, hop","bitter, sweet, pomaceous fruit, floral",straw,3.0
Germany,Spaten,Oktoberfestbier,Spaten Oktoberfestbier,"sweet, caramel","citrus fruit, nutty",straw,4.0
Germany,Bitburger,Premium Pils,Bitbruger Premium Pils,"grassy, pomaceous fruit, fresh","neat, fine malt, fresh hop, nutty, malty",gold,2.0
Germany,Hofbr?u M?nchen,Original Larger,Hofbr?u M?nchen Original Larger,"floral, sweet, malty","nutty, malty, bitter, sweet",gold,3.0
Germany,Weltenburger,Barock Dunkel,Weltenburger Barock Dunkel,"roasty, malty, hop","sweet, toasty",brown,3.0
Germany,Andechs,Weissbier Dunkel,Andechs Weissbier Dunkel,"sweet, banana, spicy","sweet, fruity, roasty, caramel",brown,3.0
Germany,Andechs,Bergbock Hell,Andechs Bergbock Hell,"alcohol, neat, fresh, hop","toasty, citrus fruit, bready",gold,3.0
Germany,Flensburger,Pilsener,Flensburger Pilsener,"fresh, hop","mlaty, hop",gold,3.0
Germany,Paulaner,Salvator,Paulaner Salvator,"toasty, sweet, caramel, alcohol","dried fruit, toasty, smoky",brown,5.0
Germany,Schneider Weisse,TAP7 Original,Schneider Weisse TAP7 Original,"spicy, banana","tropical fruit, wheat, nutty, toasty",amber,3.0
Germany,Schneider Weisse,Aventinus Eisbock,Schneider Weisse Aventinus Eisbock,"spicy, dried fruit","dried fruit, nutty, banana",brown,5.0
Germany,Einbecker,Mai-Ur-Bock,Einbecker Mai-Ur-Bock,"grassy, smooth, sweet, spicy","pomaceous fruit, fresh, citrus, toasty",gold,3.0
Germany,K?stritzer,Schwarzbier,K?stritzer Schwarzbier,"roasty, bitter, nutty","bitter, sweet",black,3.0
Germany,Schlenkerla,Rauchbier M?rzen,Schlenkerla Rauchbier M?rzen,"smoky, roasty","smoky, roasty, nutty",brown,5.0
Germany,Weihenstephaner,Kristall Weissbier,Weihenstephaner Kristall Weissbier,"fresh, banana, white wine","floral, tropical fruit",gold,1.0
Germany,Franziskaner,Hefe-Weissbier,Franziskaner Hefe-Weissbier,"spicy, fruity, toasty","banana, citrus fruit",amber,3.0
Germany,Erdinger,Weissbier,Erdinger Weissbier,"sweet, banana, pomaceous fruit, fresh","banana, spicy, citrus, rice wine",amber,3.0
Germany,,Dom K?lsch,Dom K?lsch,"malty, smooth, white wine, fruity",white wine,gold,2.0
Germany,,Gaffel K?lsch,Gaffel K?lsch,"floral, white wine","hop, bready, smooth",straw,2.0
Germany,Zum Uerige,Uerige Classic Alt,Zum Uerige Classic Alt,"grassy, sweet, nutty","toasty, fresh",amber,3.0
